index,text
[SWCCCIVF]_[D0010],CHLORPHENIRAMINE (PIRITON) 4MG/TAB
[SWCCCIVF]_[D0011],CLOMID (CLOMIPHENE) 50MG TABLET 10'S
[SWCCCIVF]_[D0012],CYCLOGEST 400MG
[SWCCCIVF]_[D0013],DECAPEPTYL 3.75MG CR
[SWCCCIVF]_[D0015],DUPHASTON 10MG/TAB
[SWCCCIVF]_[D0017],FLAGYL (METRONIDAZOLE) 400MG/TAB
[SWCCCIVF]_[D0018],FOLIC ACID 5MG/TAB X 10 TABS
[SWCCCIVF]_[D0020],GONAL F 75IU
[SWCCCIVF]_[D0021],GONAL F 150IU
[SWCCCIVF]_[D0022],MICROGYNON X 21 TAB/BOX
[SWCCCIVF]_[D0023],IMMUVITAL 100/BOTTLE
[SWCCCIVF]_[D0024],IMMUVITAL 30/BOTTLE
[SWCCCIVF]_[D0027],VIVOMIXX 30 TABS/BOX
[SWCCCIVF]_[D0034],PROGESTERONE 50MG/AMP
[SWCCCIVF]_[D0035],PROGESTERONE 100MG/AMP
[SWCCCIVF]_[D0037],PROLUTON 250MG/AMP
[SWCCCIVF]_[D0038],PROVIRONUM 25MG/TAB
[SWCCCIVF]_[D0039],PUREGON 100IU
[SWCCCIVF]_[D0040],PUREGON 50IU
[SWCCCIVF]_[D0041],PROFERTIL 60 TABLETS
[SWCCCIVF]_[D0042],ACETAMINOPHEN 650MG SUPPOSITORY
[SWCCCIVF]_[D0045],STEMETIL (PROCHLORPERAZINE) 5MG/TAB
[SWCCCIVF]_[D0046],STEMETIL INJECTION 12.5MG/VIAL
[SWCCCIVF]_[D0047],SUPREFACT 5MG/VIAL
[SWCCCIVF]_[D0048],SUSTANON 250 TAB/BOTTLE
[SWCCCIVF]_[D0049],UTROGESTAN 100MG/TAB
[SWCCCIVF]_[D0050],DECAPETYL 0.1MG INJECTION
[SWCCCIVF]_[D0051],VOLTAREN 50MG/ SUPPOSITORY
[SWCCCIVF]_[D0052],VOLTAREN SR 100MG/VIAL
[SWCCCIVF]_[D0053],ZITHROMAX  250MG/TAB
[SWCCCIVF]_[D0054],GONAL F MULTIDOSE 1050IU/ML
[SWCCCIVF]_[D0055],PROPOFOL INJECTION 1% 200MG/20ML VIAL
[SWCCCIVF]_[D0056],CABERGOLINE/ DOSTINEX 0.5MG/TAB
[SWCCCIVF]_[D0057],TRAMAL  50MG/CAPSULES
[SWCCCIVF]_[D0058],SAIZEN 18IU/CARTRIDGE
[SWCCCIVF]_[D0059],CRINONE 8% PER VAGINAL GEL
[SWCCCIVF]_[D0061],BROMOCRIPTIN 2.5MG/TAB
[SWCCCIVF]_[D0062],MALTOFER~ 100MG TABLET
[SWCCCIVF]_[D0063],MAXALON 5MG/ML AMP
[SWCCCIVF]_[D0064],PROGYNOVA 2MG/TAB 28TABS/BOX
[SWCCCIVF]_[D0065],PROGYNOVA 1MG/TAB 28TABS/BOX
[SWCCCIVF]_[D0066],VOLTAREN  100MG/TAB
[SWCCCIVF]_[D0067],FEMARA 2.5MG/TAB
[SWCCCIVF]_[D0068],PRAMILET FA 30TABS/BOTTLE
[SWCCCIVF]_[D0069],PETHIDINE 50MG/ML AMP
[SWCCCIVF]_[D0070],FENTANYL 100MG/2ML INJ
[SWCCCIVF]_[D0071],XYLOCAINE 1%~ 50MG/5ML AMP
[SWCCCIVF]_[D0072],LUVERIS 75IU AMP
[SWCCCIVF]_[D0073],IMMUNOCAL / BOX
[SWCCCIVF]_[D0074],OBIMIN/BOTTLE
[SWCCCIVF]_[D0075],DOXYCYCLINE 100MG/TAB
[SWCCCIVF]_[D0076],NORETHISTERONE 5MG/TAB
[SWCCCIVF]_[D0077],VAGIFERM 10MCG/TAB
[SWCCCIVF]_[D0079],PUREGON 300IU/PEN
[SWCCCIVF]_[D0080],PUREGON 600IU/PEN
[SWCCCIVF]_[D0081],PRIMPERAN 10MG/SUPPOSITORY
[SWCCCIVF]_[D0082],METRONIDAZOLE 5MG/1ML INJ
[SWCCCIVF]_[D0083],OVIDREL 250MCGINJ.
[SWCCCIVF]_[D0084],YASMIN 21TABLETS
[SWCCCIVF]_[D0085],GONAL F PEN 300IU
[SWCCCIVF]_[D0086],GONAL F PEN 450IU
[SWCCCIVF]_[D0087],NORDETTE 21TAB/BOX
[SWCCCIVF]_[D0088],OESTROGEL TUBE
[SWCCCIVF]_[D0089],PIRITON TAB 4MG/TAB
[SWCCCIVF]_[D0090],METFORMIN 250MG/TAB X10 TABS
[SWCCCIVF]_[D0091],FRAXIPARINE 2850IU INJ.
[SWCCCIVF]_[D0092],DHASOLONE (PREDNISOLONE) 5MG TABLETS 10'S
[SWCCCIVF]_[D0093],IMMUNOCAL /PACKET
[SWCCCIVF]_[D0094],FLUCONAZOLE 150MG/SUP
[SWCCCIVF]_[D0095],SPORANOX TABLET
[SWCCCIVF]_[D0096],ZINNAT 250MG/TAB X 10 TABS
[SWCCCIVF]_[D0097],ZOFRAN 4MG/2ML
[SWCCCIVF]_[D0098],ULTRACARBON 250MG/TAB
[SWCCCIVF]_[D0099],ASPIRIN 75MG
[SWCCCIVF]_[D0100],CRANBERRY 50 CAPSULES X BOTTLE
[SWCCCIVF]_[D0101],PRIMPERAN 10MG TAB
[SWCCCIVF]_[D0103],DHAXTRA SOFTGEL X 30
[SWCCCIVF]_[D0104],CERNEVIT & DEXTROSE
[SWCCCIVF]_[D0105],GONAL F PEN 900IU
[SWCCCIVF]_[D0106],METOCLOPRAMIDE 10MG/TAB
[SWCCCIVF]_[D0107],MENOPUR MULTIDOSE 600IU
[SWCCCIVF]_[D0108],MARVELON 28TABLETS/PACK
[SWCCCIVF]_[D0109],ANDRIOL TESTOCAPS 40MG/TAB
[SWCCCIVF]_[D0110],MENOPUR 75IU/ AMP
[SWCCCIVF]_[D0111],ENDOMETRIN 100MG/TAB
[SWCCCIVF]_[D0112],CITRAVESCENT
[SWCCCIVF]_[D0113],CLEXANE 2000IU/INJ
[SWCCCIVF]_[D0114],PRENAFORTE 30 TAB/BOTTLE
[SWCCCIVF]_[D0115],CO-ENZYME Q10 30TABS/BOTTLE
[SWCCCIVF]_[D0116],SUNCAL-D 10 TABS
[SWCCCIVF]_[D0117],APPETON MV21G + SELENIUM 30TABS/BOX
[SWCCCIVF]_[D0118],ESTROFERM 2MG/TAB X 28 TAB
[SWCCCIVF]_[D0119],VAGIFEM 10MG/TAB
[SWCCCIVF]_[D0120],PARACETAMOL 500MG/TAB
[SWCCCIVF]_[D0121],SUSTANON INJECTION 250MG/ML
[SWCCCIVF]_[D0123],ZOMACTON 4MG/VIAL
[SWCCCIVF]_[D0124],IV SOLUTION DRIP
[SWCCCIVF]_[D0125],FLUIMUCIL 600MG/EFFERVESCENT
[SWCCCIVF]_[D0126],LANOXIN (DIGOXIN) 0.5MG/2MLS
[SWCCCIVF]_[D0127],LIGNOCAINE INJECTION 1% (50MCG IN 5MLS)
[SWCCCIVF]_[D0128],MIDAZOLAM 5MG/5ML INJ
[SWCCCIVF]_[D0129],MILK CALCIUM 60 TABLETS
[SWCCCIVF]_[D0130],PROMETHAZINE HYDROCHLORIDE INJ 50MCG/2MLS
[SWCCCIVF]_[D0131],CURAM 1200MG INJ
[SWCCCIVF]_[D0132],GLYPRIN DISPERSIBLE TABLETS 30'S
[SWCCCIVF]_[D0133],ANDROGEL 50MG SACHETS
[SWCCCIVF]_[D0134],ORGALUTRAN 0.25MG ING
[SWCCCIVF]_[D0135],LETROZOLE MEVON 2.5MG TAB
[SWCCCIVF]_[D0137],ASPIRIN 100MG TABLET 30'S
[SWCCCIVF]_[D0138],PAMORELIN 3.75MG INJECTION
[SWCCIVF]_[CM0017],Anaesthetic meds
[SWCPAIRC]_[ACARIZ],ACARIZAX 30'S
[SWCPAIRC]_[ACTEM INJ],SC ACTEMRA 162MG/0.9 ML INJECTION
[SWCPAIRC]_[ADACELIPV],ADACEL POLIO VACCINE
[SWCPAIRC]_[ADREN INJ],ADRENALINE 1:1000 INJ
[SWCPAIRC]_[ALLERGIKA],ALLERGIKA MILBENSTOP SPRAY (500MLS)
[SWCPAIRC]_[ANAREX],ANAREX 450MG TAB
[SWCPAIRC]_[APTAMIL],APTAMIL ALLERPRO GOLD + (400G)
[SWCPAIRC]_[AUG ES SYR],AUGMENTIN ES 642.9MG/5ML SYRUP 100ML
[SWCPAIRC]_[AUG14],AUGMENTIN 625MG 14'S TAB
[SWCPAIRC]_[AVAMY 120],AVAMYS NASAL SPRAY 120 DOSES
[SWCPAIRC]_[AZATHIOPR],AZATHIOPRINE PCH (50MG)
[SWCPAIRC]_[BANEO PWD],BANEOCIN (BACITRACIN) POWDER 10G
[SWCPAIRC]_[BENTRIO],BENTRIO NASAL SPRAY
[SWCPAIRC]_[BIFID3],BIFIBABY PROBIOTIC DROPS PLUS D3
[SWCPAIRC]_[BILAX10],BILAXTEN ODT 10MG
[SWCPAIRC]_[BILAX20],BILAXTEN 20MG
[SWCPAIRC]_[BIOD INGEL],BIODERMA ATODERM INTENSIVE BAUME 500ML
[SWCPAIRC]_[BIODBAUME],BIODERMA ATODERM INTENSIVE GEL MOUSSANT 500ML
[SWCPAIRC]_[BIODROP],BIOGAIA BABY DROPS WITH VIT D 5ML
[SWCPAIRC]_[BIOFLOR],BIOFLOR 250MG
[SWCPAIRC]_[BIOG CHW L],BIOGAIA CHEWABLE TABLET (LEMON)
[SWCPAIRC]_[BIOG CHW S],BIOGAIA  CHEWABLE TABLET (STRAWBERRY)
[SWCPAIRC]_[BOYA CL300],BOYAN-I CLEANSER 300ML
[SWCPAIRC]_[BOYA CR100],BOYAN-I CREAM 100ML
[SWCPAIRC]_[BOYA LO150],BOYAN I LOTION 150ML
[SWCPAIRC]_[BRU100 SYR],BRUFEN (IBUPROFEN) 100MG/5ML SYRUP
[SWCPAIRC]_[CAVILON],CAVILON NO STING BARRIER FILM SPRAY
[SWCPAIRC]_[CEPHA125],CEPHALEXIN 125MG / 5ML (SOFILEX)
[SWCPAIRC]_[CERA-AD150],CERADAN ADVANCED CREAM 150G
[SWCPAIRC]_[CERA-DP CR],CERADAN DIAPER CREAM 50G
[SWCPAIRC]_[CHLM SYR],CHLORMINE 4MG/5ML SYRUP 100ML
[SWCPAIRC]_[CILOXAN],CILOXAN EYE AND EAR DROP 5ML
[SWCPAIRC]_[COLCI06],COLCITEX 0.6MG
[SWCPAIRC]_[COMBD CR],COMBIDERM CREAM 15G
[SWCPAIRC]_[D50 INJ],DEXTROSE 5% NACL 0.45% 500ML (BAG)
[SWCPAIRC]_[DAKTC OGEL],DAKTARIN ORAL GEL 15G
[SWCPAIRC]_[DESOW LOT],DESOWEN LOTION 0.05% / 60ML
[SWCPAIRC]_[DMOL25 SYR],DHAMOL 250MG/5ML ORAL SUSPENSION 60ML
[SWCPAIRC]_[DOMP SUP],DOMPER 10MG SUPPOSITORY
[SWCPAIRC]_[DUPHL SYR],DUPHALAC ORAL SOLUTION 200ML
[SWCPAIRC]_[DYMIS NSP],DYMISTA NASAL SPRAY 17ML
[SWCPAIRC]_[ECZBOMOIST],CETAPHIL PRO ECZEMA BODY MOIST FOAM 100ML
[SWCPAIRC]_[EFFIC LIPO],EFFICORT LIPOCREAM 0.127% 30G
[SWCPAIRC]_[ELIDEL CR],ELIDEL CREAM 1% 15G
[SWCPAIRC]_[EMLA],EMLA CREAM 5G
[SWCPAIRC]_[EMT2.5],EMTHEXATE (METHOTREXATE) 2.5MG TABLET
[SWCPAIRC]_[ENBR INJ],ENBREL 50MG  INJ
[SWCPAIRC]_[EPIPEN.15],EPIPEN PAED 0.15MG
[SWCPAIRC]_[EPIPEN0.3],EPIPEN ADULT 0.3MG
[SWCPAIRC]_[FLIX50 EVH],FLIXOTIDE EVOHALER 50MCG (120 DOSES)
[SWCPAIRC]_[FLUM1 EFF],FLUIMUCIL 100MG EFFERVESCENT SACH
[SWCPAIRC]_[FLX INJ],FLUARIX TETRA  0.5ML VACC
[SWCPAIRC]_[FUCID OIN5],FUCIDIN OINTMENT 5G
[SWCPAIRC]_[FUCIDH CR5],FUCIDIN H CREAM 5G
[SWCPAIRC]_[FUCILIPI],FUCICORT LIPID CREAM 15G
[SWCPAIRC]_[FUCITHAL],FUCITHALMIC  EYE DROPS
[SWCPAIRC]_[HAV INJ PD],HAVRIX (HEP A) 720EL.U PAED INJ
[SWCPAIRC]_[HEXAX INJ],HEXAXIM (DTPA-IPV-HBV-HIB) VACC
[SWCPAIRC]_[HIDR30 SCH],HIDRASEC 30MG SACH
[SWCPAIRC]_[HIZEN 1GM],HIZENTRA 1GM
[SWCPAIRC]_[HIZEN 2GM],HIZENTRA (IMMUNOGLB) 20% SC INJ 2GR
[SWCPAIRC]_[HUMIRA],HUMIRA 40MG
[SWCPAIRC]_[HYDC10 INJ],HYDROCORTISONE 100MG INJ
[SWCPAIRC]_[HYDLD EYD],HYDRELO DUAL ACTION EYE DROP
[SWCPAIRC]_[HYDROXY],PLAQUENIL 200MG (HYDROXYCHLOROQUINE SULPPHATE)
[SWCPAIRC]_[ILIA01 ND],ILIADIN 0.01% NASAL DROP (INFANT)
[SWCPAIRC]_[IMMUNIX],FORTIFERRUM IMMUNIX
[SWCPAIRC]_[IMOJ INJ],IMOJEV (JAPANESE ENCEPHALITIS) VACCINE
[SWCPAIRC]_[INFRX INJ],INFANRIX HEXA (DTPA-IPV-HBV-HIB) VACC
[SWCPAIRC]_[INFX51 INJ],INFANRIX 5IN1 (DTP-POLIO-HIB) VACCINE
[SWCPAIRC]_[KALOB SYR],KALOBA SYR 100ML
[SWCPAIRC]_[KIDSC MOIS],KIDSCLIN BODY MOUSSE
[SWCPAIRC]_[KLAC25 SYR],KLACID 250MG/5ML ORAL SUSP
[SWCPAIRC]_[LAC GG CAP],LACTOGG PROBIOTIC CAPS 30'S
[SWCPAIRC]_[LMASK],LITETOUCH LARGE MASK
[SWCPAIRC]_[M MASK],LITETOUCH MEDIUM MASK
[SWCPAIRC]_[MALTO TAB],MALTOFER IRON ORAL TAB 30'S
[SWCPAIRC]_[MCTOIL],VALENS ENERSOS MCT OIL
[SWCPAIRC]_[MINICA],MINICA
[SWCPAIRC]_[MINISUN],MINISUN D3 TABLET 1000IU (25MCG) 100'S
[SWCPAIRC]_[MOSI],MOSIGUARD SPRAY
[SWCPAIRC]_[MOTIL],MOTILUM SUSPENSION
[SWCPAIRC]_[MYFORTI180],MYFORTIC 180MG
[SWCPAIRC]_[NASOG SPR],NASOGEL SPRAY 30ML
[SWCPAIRC]_[NASONNS140],NASONEX NASAL SPRAY 0.05% 140 DOSES
[SWCPAIRC]_[NEB MASK],NEBULIZER MASK DISP
[SWCPAIRC]_[NIMEN INJ],NIMENRIX (MENINGOCOCAAL ACW135Y) VACCINE
[SWCPAIRC]_[NUTRO],NUTROPLEX SYRUP 120ML
[SWCPAIRC]_[OMEPRA_SUS],OMEPRAZOLE SUSPENSION 2MG/ML
[SWCPAIRC]_[ONDAV INJO],ONDANSETRON (ONDAVELL) 4MG/2ML INJ/ORAL
[SWCPAIRC]_[OPTIC CHAM],OPTICHAMBER DIAMOND WITH MEDIUM MASK
[SWCPAIRC]_[ORAL AID],ORAL AID LOTION BOTT
[SWCPAIRC]_[ORAL P F],ORALTEK SPRAY  - D.P + D.F (M601 + M602)
[SWCPAIRC]_[ORAL P F T],ORALTEK SPRAY  - D.P + D.F + B.T (M601+M602+M608)
[SWCPAIRC]_[ORSTAB],O.R.S HYDRATION TAB - BLACKCURRANT
[SWCPAIRC]_[PATANOL],PATANOL (OLOPATADINE) 5ML EYE DROPS
[SWCPAIRC]_[PEANUT1],PEANUT SLIT 1:1 (5ML)
[SWCPAIRC]_[PEANUT10],PEANUT SLIT 1:10 (5ML)
[SWCPAIRC]_[PEANUT100],PEANUT SLIT 1:100 (5ML)
[SWCPAIRC]_[PEANUT1000],PEANUT SLIT 1:1000 (5ML)
[SWCPAIRC]_[PEANUT25],PEANUT SLIT 1:25 (5ML)
[SWCPAIRC]_[PEANUT5],PEANUT SLIT 1:5 (5ML)
[SWCPAIRC]_[PENTA INJ],PENTAXIM (DPT/HIB/IPV 5IN1) VACC
[SWCPAIRC]_[PHY AIBLM2],PHYSIOGEL CR  A.I. LIPID BALM 50ML X 2
[SWCPAIRC]_[PNE23 INJ],PNEUMOVAX 23 (PNEUMOCOCCAL) VACCINE
[SWCPAIRC]_[PRED20MG],PREDNISOLONE TABLETS 20MG
[SWCPAIRC]_[PRED5],PREDNISOLONE 5MG TAB
[SWCPAIRC]_[PREV13 INJ],PREVENAR 13 (PNEUMOCOCCAL) VACCINE
[SWCPAIRC]_[PRIO INJ],PRIORIX (MMR) VACCINE
[SWCPAIRC]_[PROGC 500],PROGESIC  500MG TAB
[SWCPAIRC]_[PROGSY],PROGESIC SYRUP - PARACETAMOL SY
[SWCPAIRC]_[PROMTH INJ],PROMETHAZINE 50MG/2ML INJ
[SWCPAIRC]_[PROT03 OIN],PROTOPIC 0.03% OINTMENT 10G
[SWCPAIRC]_[PROT10 OIN],PROTOPIC 0.1% OINTMENT 10G
[SWCPAIRC]_[QV FLARE],QV FLARE-UP BATH OIL
[SWCPAIRC]_[QVOINT],QV INTENSIVE WITH CERAMIDES OINTMENT 200G
[SWCPAIRC]_[RELIZCR],RELIZEMA CREAM 100ML
[SWCPAIRC]_[RELIZEMA],RELIZEMA CREAM 40ML
[SWCPAIRC]_[RELIZLOT],RELIZEMA ULTRA HYDRATING LOTION 400ML
[SWCPAIRC]_[RELIZWASH],RELIZEMA LIPID REPLENSHING CLEANSER (400MLS)
[SWCPAIRC]_[REPAIR],AWEMED REPAIR AND DAILY MOSITURISER
[SWCPAIRC]_[RITUXIMAB],RITUXIMAB
[SWCPAIRC]_[ROTRX INJ],ROTARIX ORAL VACCINE
[SWCPAIRC]_[RUPAF SYR],RUPAFIN 1MG/ML ORAL SOLUTION
[SWCPAIRC]_[S MASK],LITETOUCH SMALL MASK
[SWCPAIRC]_[SALBA INH],SALBUAIR 100MCG INHALER 200 DOSES
[SWCPAIRC]_[SAMB B SYR],SAMBUCOL BLACK ELDERBERRY SYRUP 120ML
[SWCPAIRC]_[SAMDROP],SAMBUCOL BLACK ELDERBERRY DROPS FOR BABY
[SWCPAIRC]_[SEBCL CR],SEBCLAIR CREAM 30ML
[SWCPAIRC]_[SINGL SCH],SINGULAIR ORAL GRANULES 4MG
[SWCPAIRC]_[SINGL10],SINGULAIR 10MG TABLET
[SWCPAIRC]_[SINGL5],SINGULAIR 5MG CHEWABLE TABLET
[SWCPAIRC]_[SINO ADU],SINOMARIN NASAL SPRAY
[SWCPAIRC]_[SLIM3],SLIM SLIT DER P AND DER F AND BT
[SWCPAIRC]_[SLIMDPF],SLIM SLIT DER P AND DER F
[SWCPAIRC]_[SODCL SOL1],SODIUM CHLORIDE 0.9% 10ML
[SWCPAIRC]_[STAMARIL],STAMARIL YELLOW FEVER VAC
[SWCPAIRC]_[SYMR80225],SYMBICORT RAPIHALER 80/2.25MCG (120 DOSES)
[SWCPAIRC]_[TAMI30],TAMIFLU 30MG CAPS
[SWCPAIRC]_[TAMI45],TAMIFLU 45MG CAPS
[SWCPAIRC]_[TDAP INJ],BOOSTRIX (TDAP) VACCINE INJ
[SWCPAIRC]_[TOBREX],TOBREX EYE DROP 0.3% 5ML
[SWCPAIRC]_[TRUEMENBA],TRUEMENBA  0.5ML INJ
[SWCPAIRC]_[TUBI GREEN],TUBIFAST GREEN 3M
[SWCPAIRC]_[TWINRIX],TWINRIX ADULT
[SWCPAIRC]_[VARIL INJ],VARILRIX  VACCINE
[SWCPAIRC]_[VEN0.1 INH],VENTOLIN EVOHALER 100MCG (200 DOSES)
[SWCPAIRC]_[VEN2 SYR],VENTOLIN SYRUP 2MG /5ML (100ML)
[SWCPAIRC]_[VEN5.0 RES],VENTOLIN RESPIRATOR SOLUTION 5MG/ML (10ML)
[SWCPAIRC]_[VOREN25],REMETHAN (DICLOFENAC) 25MG TABLET
[SWCPAIRC]_[XYZAL5],XYZAL 5MG TABLET
[SWCPAIRC]_[ZARICT CR],ZARICORT CREAM 15G
[SWCPAIRC]_[ZIT200 SYR],ZITHROMAX (AZITHROMYCIN) SUSPENSION 200MG/5ML (15ML
[SWCPAIRC]_[ZYRT DRP],ZYRTEC ORAL DROPS 10MG 10ML
[SWCPAIRC]_[ZYRT SYR],ZYRTEC SOLUTION 1MG/ML 75ML
[SWCGHC]_[ACETYLCSTEINE 600MG],ACETYLCSTEINE
[SWCGHC]_[ACTAL 500MG],ACTAL
[SWCGHC]_[ANAREX 485MG],ANAREX
[SWCGHC]_[AUGMENTIN],AUGMENTIN 625MG
[SWCGHC]_[BACTRIM 500MG],BACTRIM
[SWCGHC]_[BACTROBAN OINTMENT 5G],BACTROBAN
[SWCGHC]_[BANEOCIN POWDER 10G],BANEOCIN
[SWCGHC]_[BETNOVATE CREAM 15G],BETNOVATE
[SWCGHC]_[BMycin Cream],BMycin Cream
[SWCGHC]_[BOOSTRIX 0.5ML],BOOSTRIX
[SWCGHC]_[BROMOCRIPTIN 2.5MG],BROMOCRIPTIN
[SWCGHC]_[BUSCOPAN 2MG],BUSCOPAN
[SWCGHC]_[CALCIUM 300MG],CALCIUM
[SWCGHC]_[CANDID V6],CANDID V6
[SWCGHC]_[CANDITRAL 100MG],CANDITRAL
[SWCGHC]_[CARDIPRIN 100MG],CARDIPRIN
[SWCGHC]_[CIPROFLOXACIN 500MG],CIPROFLOXACIN
[SWCGHC]_[CITRAVESCENT 4G],CITRAVESCENT
[SWCGHC]_[CLOMID 50MG],CLOMID
[SWCGHC]_[CODIPRONT 30MG],CODIPRONT
[SWCGHC]_[CYTOTEC 200MCG],CYTOTEC
[SWCGHC]_[DANAZOL 200MG],DANAZOL
[SWCGHC]_[DEPO PROVERA 150MG],DEPO PROVERA
[SWCGHC]_[DEXASONE 5MG/ML],DEXASONE 5MG/ML
[SWCGHC]_[DHA],DHA
[SWCGHC]_[DHASEDYL 90ML],DHASEDYL
[SWCGHC]_[DIANE 35],DIANE35
[SWCGHC]_[DICLECTIN 10MG],DICLECTIN
[SWCGHC]_[DIENOSIS],DIENOSIS
[SWCGHC]_[DIFFLAM LOZENGES],DIFFLAM
[SWCGHC]_[DOSTINEX 0.5MG],DOSTINEX
[SWCGHC]_[DOXYCYCLINE 100MG],DOXYCYCLINE
[SWCGHC]_[DUPHASTON 10MG],DUPHASTON
[SWCGHC]_[DURO TUSS DRY COUGH 1 BOX],DURO TUSS DRY COUGH
[SWCGHC]_[DURO TUSS EXPECTORANT 200ML],DURO TUSS EXPECTORANT
[SWCGHC]_[EUSOL LOTION 120ML],EUSOL LOTION
[SWCGHC]_[EVRA PATCHES],EVRA PATCHES
[SWCGHC]_[FLAGYL 200MG],FLAGYL
[SWCGHC]_[FOLIC ACID 5MG],FOLIC ACID
[SWCGHC]_[GARDASIL 9],GARDASIL 9
[SWCGHC]_[GAVISCON ADVANCE],GAVISCON ADVANCE
[SWCGHC]_[GLUCOPHAGE 850MG],GLUCOPHAGE 850MG
[SWCGHC]_[HEMOPLEX[IRON]],HEMOPLEX[IRON]
[SWCGHC]_[IMPLANON NXT],IMPLANON NXT
[SWCGHC]_[INTRATHECAL],INTRATHECAL
[SWCGHC]_[KY JELLY],KY
[SWCGHC]_[LACTUS SYRUP 200ML],LACTUS
[SWCGHC]_[LETROVITAE 2.5MG],LETROVITAE 2.5MG
[SWCGHC]_[LIVIAL 2.5MG],LIVIAL
[SWCGHC]_[LOMOTIL 2.5MG],LOMOTIL
[SWCGHC]_[MENOPACE],MENOPACE
[SWCGHC]_[MERCILON],MERCILON
[SWCGHC]_[MERCILON [6TABS]],MERCILON [6TABS]
[SWCGHC]_[METHYLDOPA 250MG],METHYLDOPA
[SWCGHC]_[MIFEPRISTONE (RU486)],MIFEPRISTONE
[SWCGHC]_[MIRENA],MIRENA
[SWCGHC]_[MOISTURISING CREAM],MOISTURISING
[SWCGHC]_[MULTI-SAFE 375 CU IUD],MULTI-SAFE IUCD
[SWCGHC]_[NAPROXEN 275MG],NAPROXEN
[SWCGHC]_[NEODERM CREAM],NEODERM
[SWCGHC]_[NORTHISTERONE 5MG],NORTHISTERONE
[SWCGHC]_[PANADOL 500MG],PANADOL
[SWCGHC]_[PIRITON 4MG],PIRITON
[SWCGHC]_[PONSTAN 250MG],PONSTAN
[SWCGHC]_[PREMARINE CREAM 14G],PREMARINE CREAM
[SWCGHC]_[PRENATAL],PRENATAL
[SWCGHC]_[PROCTOSEDY SUPP],PROCTOSEDYL SUPP
[SWCGHC]_[PROGYLUTON],PROGYLUTON
[SWCGHC]_[PROLUTON 250MG JAB],PROLUTON 250MG JAB
[SWCGHC]_[PULIN 10MG],PULIN
[SWCGHC]_[QLAIRA],QLAIRA
[SWCGHC]_[ROCEPHIN],ROCEPHIN
[SWCGHC]_[SALBUTAMOL 2MG],SALBUTAMOL
[SWCGHC]_[SENNA 7.5MG],SENNA
[SWCGHC]_[SMECTA 3G],SMECTA
[SWCGHC]_[SUPIROCIN OINTMENT],SUPIROCIN
[SWCGHC]_[URAL],URAL
[SWCGHC]_[UTROGESTAN 100MG],UTROGESTAN
[SWCGHC]_[VENOFER 100MG/5ML],VENOFER 100MG/5ML
[SWCGHC]_[YASMIN],YASMIN
[SWCGHC]_[YAZ],YAZ
[SWCGHC]_[ZALAIN 300MG],ZALAIN
[SWCGHC]_[ZORAL CREAM 10G],ZORAL CREAM
