sourceId,destinationId,relationship_type,source_system_name
27113001,272391002,Technique,SNOMED CT
37087001,722252002,Technique,SNOMED CT
76882007,722252002,Technique,SNOMED CT
103419001,385345007,Technique,SNOMED CT
106243009,385346008,Technique,SNOMED CT
118433006,722252002,Technique,SNOMED CT
170005003,272391002,Technique,SNOMED CT
170804003,272391002,Technique,SNOMED CT
248347000,272391002,Technique,SNOMED CT
248348005,272391002,Technique,SNOMED CT
248349002,272391002,Technique,SNOMED CT
248350002,272391002,Technique,SNOMED CT
248351003,272391002,Technique,SNOMED CT
248353000,272391002,Technique,SNOMED CT
248354006,272391002,Technique,SNOMED CT
248355007,272391002,Technique,SNOMED CT
248356008,272391002,Technique,SNOMED CT
248357004,272391002,Technique,SNOMED CT
276354005,272391002,Technique,SNOMED CT
276355006,272391002,Technique,SNOMED CT
276763009,722252002,Technique,SNOMED CT
276764003,722252002,Technique,SNOMED CT
276765002,722252002,Technique,SNOMED CT
276766001,722252002,Technique,SNOMED CT
276767005,722252002,Technique,SNOMED CT
301334000,272391002,Technique,SNOMED CT
363808001,272391002,Technique,SNOMED CT
363809009,272391002,Technique,SNOMED CT
364589006,272391002,Technique,SNOMED CT
371829003,722252002,Technique,SNOMED CT
371830008,722252002,Technique,SNOMED CT
371831007,722252002,Technique,SNOMED CT
371832000,722252002,Technique,SNOMED CT
371833005,722252002,Technique,SNOMED CT
371834004,722252002,Technique,SNOMED CT
372276001,449205006,Technique,SNOMED CT
372278000,897202005,Technique,SNOMED CT
372309006,278289002,Technique,SNOMED CT
384994009,106241006,Technique,SNOMED CT
384995005,106241006,Technique,SNOMED CT
384996006,106241006,Technique,SNOMED CT
385002007,106241006,Technique,SNOMED CT
390734006,272391002,Technique,SNOMED CT
391067006,1078210003,Technique,SNOMED CT
396413008,258173007,Technique,SNOMED CT
396414002,278289002,Technique,SNOMED CT
396659000,1013761000004104,Technique,SNOMED CT
400967004,272391002,Technique,SNOMED CT
401003006,272391002,Technique,SNOMED CT
421030009,1259216002,Technique,SNOMED CT
424927000,272391002,Technique,SNOMED CT
425024002,272391002,Technique,SNOMED CT
440103000,1078210003,Technique,SNOMED CT
443133008,278898009,Technique,SNOMED CT
443245006,272391002,Technique,SNOMED CT
443245006,444063009,Technique,SNOMED CT
443428004,781128005,Technique,SNOMED CT
443431003,272391002,Technique,SNOMED CT
444025001,278289002,Technique,SNOMED CT
444411008,278289002,Technique,SNOMED CT
444873005,445670002,Technique,SNOMED CT
445541000,272391002,Technique,SNOMED CT
714358003,273741005,Technique,SNOMED CT
735395000,272391002,Technique,SNOMED CT
736190007,272391002,Technique,SNOMED CT
736534008,73041000052103,Technique,SNOMED CT
763697007,1259215003,Technique,SNOMED CT
784184006,761996005,Technique,SNOMED CT
784399000,272391002,Technique,SNOMED CT
784399000,1156040003,Technique,SNOMED CT
784402004,1156040003,Technique,SNOMED CT
786458005,1156040003,Technique,SNOMED CT
787756001,761996005,Technique,SNOMED CT
787758000,761996005,Technique,SNOMED CT
787762006,761996005,Technique,SNOMED CT
787764007,761996005,Technique,SNOMED CT
787765008,761996005,Technique,SNOMED CT
787766009,761996005,Technique,SNOMED CT
787767000,761996005,Technique,SNOMED CT
788651004,761996005,Technique,SNOMED CT
788654007,761996005,Technique,SNOMED CT
788655008,761996005,Technique,SNOMED CT
788656009,761996005,Technique,SNOMED CT
788657000,761996005,Technique,SNOMED CT
788659002,761996005,Technique,SNOMED CT
788661006,761996005,Technique,SNOMED CT
788662004,761996005,Technique,SNOMED CT
788663009,761996005,Technique,SNOMED CT
788664003,761996005,Technique,SNOMED CT
788665002,761996005,Technique,SNOMED CT
788666001,761996005,Technique,SNOMED CT
788667005,761996005,Technique,SNOMED CT
788736000,761996005,Technique,SNOMED CT
789098002,761996005,Technique,SNOMED CT
789103000,761996005,Technique,SNOMED CT
789104006,761996005,Technique,SNOMED CT
789106008,761996005,Technique,SNOMED CT
789107004,761996005,Technique,SNOMED CT
789108009,272391002,Technique,SNOMED CT
789123004,272391002,Technique,SNOMED CT
789127003,761996005,Technique,SNOMED CT
789128008,761996005,Technique,SNOMED CT
789237000,761996005,Technique,SNOMED CT
789305003,761996005,Technique,SNOMED CT
789306002,761996005,Technique,SNOMED CT
789307006,761996005,Technique,SNOMED CT
789308001,761996005,Technique,SNOMED CT
789331001,761996005,Technique,SNOMED CT
789332008,761996005,Technique,SNOMED CT
789334009,761996005,Technique,SNOMED CT
789336006,761996005,Technique,SNOMED CT
789341003,272391002,Technique,SNOMED CT
789342005,761996005,Technique,SNOMED CT
789343000,761996005,Technique,SNOMED CT
789344006,761996005,Technique,SNOMED CT
789347004,761996005,Technique,SNOMED CT
789348009,761996005,Technique,SNOMED CT
789349001,761996005,Technique,SNOMED CT
789350001,761996005,Technique,SNOMED CT
789351002,761996005,Technique,SNOMED CT
789378000,761996005,Technique,SNOMED CT
789379008,272391002,Technique,SNOMED CT
789382003,272391002,Technique,SNOMED CT
789383008,761996005,Technique,SNOMED CT
789384002,272391002,Technique,SNOMED CT
789385001,761996005,Technique,SNOMED CT
789386000,761996005,Technique,SNOMED CT
789387009,761996005,Technique,SNOMED CT
789388004,272391002,Technique,SNOMED CT
789389007,272391002,Technique,SNOMED CT
789392006,761996005,Technique,SNOMED CT
789393001,761996005,Technique,SNOMED CT
789408002,272391002,Technique,SNOMED CT
789411001,272391002,Technique,SNOMED CT
789419004,272391002,Technique,SNOMED CT
789420005,761996005,Technique,SNOMED CT
789421009,761996005,Technique,SNOMED CT
789481006,702873001,Technique,SNOMED CT
789483009,702873001,Technique,SNOMED CT
789484003,702873001,Technique,SNOMED CT
789495009,702873001,Technique,SNOMED CT
789496005,702873001,Technique,SNOMED CT
789497001,702873001,Technique,SNOMED CT
789498006,702873001,Technique,SNOMED CT
789499003,702873001,Technique,SNOMED CT
789500007,702873001,Technique,SNOMED CT
789523005,272391002,Technique,SNOMED CT
789525003,272391002,Technique,SNOMED CT
789528001,761996005,Technique,SNOMED CT
789529009,272391002,Technique,SNOMED CT
789670004,761996005,Technique,SNOMED CT
789734006,789735007,Technique,SNOMED CT
792869003,272391002,Technique,SNOMED CT
792882006,761996005,Technique,SNOMED CT
816159004,272391002,Technique,SNOMED CT
816160009,272391002,Technique,SNOMED CT
816161008,272391002,Technique,SNOMED CT
816168002,272391002,Technique,SNOMED CT
816169005,761996005,Technique,SNOMED CT
816171005,272391002,Technique,SNOMED CT
816172003,272391002,Technique,SNOMED CT
816173008,761996005,Technique,SNOMED CT
816948009,272391002,Technique,SNOMED CT
816949001,761996005,Technique,SNOMED CT
816950001,761996005,Technique,SNOMED CT
816952009,272391002,Technique,SNOMED CT
816954005,733985002,Technique,SNOMED CT
816955006,733985002,Technique,SNOMED CT
816956007,733985002,Technique,SNOMED CT
816957003,733985002,Technique,SNOMED CT
816958008,733985002,Technique,SNOMED CT
818990008,761996005,Technique,SNOMED CT
818992000,272391002,Technique,SNOMED CT
819008004,272391002,Technique,SNOMED CT
819019001,761996005,Technique,SNOMED CT
819020007,761996005,Technique,SNOMED CT
819021006,761996005,Technique,SNOMED CT
819964002,761996005,Technique,SNOMED CT
819967009,761996005,Technique,SNOMED CT
819978001,272391002,Technique,SNOMED CT
819980007,733985002,Technique,SNOMED CT
819981006,733985002,Technique,SNOMED CT
833316001,833315002,Technique,SNOMED CT
833330006,761996005,Technique,SNOMED CT
836406004,702873001,Technique,SNOMED CT
836407008,702873001,Technique,SNOMED CT
836409006,761996005,Technique,SNOMED CT
836410001,761996005,Technique,SNOMED CT
836411002,272391002,Technique,SNOMED CT
836412009,272391002,Technique,SNOMED CT
836413004,272391002,Technique,SNOMED CT
836414005,272391002,Technique,SNOMED CT
836415006,761996005,Technique,SNOMED CT
838429002,272391002,Technique,SNOMED CT
838430007,272391002,Technique,SNOMED CT
838433009,272391002,Technique,SNOMED CT
838434003,272391002,Technique,SNOMED CT
838435002,272391002,Technique,SNOMED CT
840645005,702873001,Technique,SNOMED CT
840646006,761996005,Technique,SNOMED CT
840647002,761996005,Technique,SNOMED CT
840648007,761996005,Technique,SNOMED CT
840649004,761996005,Technique,SNOMED CT
860729008,761996005,Technique,SNOMED CT
860732006,761996005,Technique,SNOMED CT
865940006,761996005,Technique,SNOMED CT
865941005,761996005,Technique,SNOMED CT
865942003,272391002,Technique,SNOMED CT
865943008,272391002,Technique,SNOMED CT
865944002,761996005,Technique,SNOMED CT
865982005,702873001,Technique,SNOMED CT
866007006,761996005,Technique,SNOMED CT
866008001,272391002,Technique,SNOMED CT
866009009,761996005,Technique,SNOMED CT
866010004,272391002,Technique,SNOMED CT
866012007,761996005,Technique,SNOMED CT
866013002,761996005,Technique,SNOMED CT
866014008,272391002,Technique,SNOMED CT
866015009,272391002,Technique,SNOMED CT
866016005,761996005,Technique,SNOMED CT
866017001,272391002,Technique,SNOMED CT
866018006,761996005,Technique,SNOMED CT
866020009,761996005,Technique,SNOMED CT
868232006,761996005,Technique,SNOMED CT
868233001,761996005,Technique,SNOMED CT
868234007,761996005,Technique,SNOMED CT
868235008,761996005,Technique,SNOMED CT
868236009,272391002,Technique,SNOMED CT
868237000,272391002,Technique,SNOMED CT
868240000,761996005,Technique,SNOMED CT
870371006,272391002,Technique,SNOMED CT
870479009,761996005,Technique,SNOMED CT
870480007,272391002,Technique,SNOMED CT
870594006,870596008,Technique,SNOMED CT
870598009,870596008,Technique,SNOMED CT
870601004,1078210003,Technique,SNOMED CT
870604007,1078210003,Technique,SNOMED CT
870605008,1078210003,Technique,SNOMED CT
871560001,258066000,Technique,SNOMED CT
871561002,761996005,Technique,SNOMED CT
871885003,761996005,Technique,SNOMED CT
874867009,272391002,Technique,SNOMED CT
874868004,761996005,Technique,SNOMED CT
874869007,272391002,Technique,SNOMED CT
874871007,761996005,Technique,SNOMED CT
874872000,272391002,Technique,SNOMED CT
879866003,761996005,Technique,SNOMED CT
879870006,272391002,Technique,SNOMED CT
879871005,761996005,Technique,SNOMED CT
879872003,272391002,Technique,SNOMED CT
879876000,761996005,Technique,SNOMED CT
879877009,272391002,Technique,SNOMED CT
879878004,761996005,Technique,SNOMED CT
880112005,761996005,Technique,SNOMED CT
880113000,272391002,Technique,SNOMED CT
880115007,272391002,Technique,SNOMED CT
880116008,761996005,Technique,SNOMED CT
880118009,761996005,Technique,SNOMED CT
880119001,272391002,Technique,SNOMED CT
890140002,272391002,Technique,SNOMED CT
890141003,761996005,Technique,SNOMED CT
890145007,272391002,Technique,SNOMED CT
890146008,761996005,Technique,SNOMED CT
890151002,761996005,Technique,SNOMED CT
890156007,272391002,Technique,SNOMED CT
890158008,761996005,Technique,SNOMED CT
890162002,272391002,Technique,SNOMED CT
890163007,761996005,Technique,SNOMED CT
890165000,761996005,Technique,SNOMED CT
890166004,272391002,Technique,SNOMED CT
890244001,272391002,Technique,SNOMED CT
890245000,761996005,Technique,SNOMED CT
890250006,761996005,Technique,SNOMED CT
890463002,761996005,Technique,SNOMED CT
890464008,272391002,Technique,SNOMED CT
894127004,272391002,Technique,SNOMED CT
894128009,761996005,Technique,SNOMED CT
894129001,761996005,Technique,SNOMED CT
894131005,272391002,Technique,SNOMED CT
894132003,761996005,Technique,SNOMED CT
894133008,272391002,Technique,SNOMED CT
894135001,272391002,Technique,SNOMED CT
894136000,272391002,Technique,SNOMED CT
894137009,272391002,Technique,SNOMED CT
894138004,761996005,Technique,SNOMED CT
894139007,761996005,Technique,SNOMED CT
894140009,272391002,Technique,SNOMED CT
894141008,761996005,Technique,SNOMED CT
894142001,272391002,Technique,SNOMED CT
894143006,761996005,Technique,SNOMED CT
894144000,272391002,Technique,SNOMED CT
894145004,761996005,Technique,SNOMED CT
894146003,272391002,Technique,SNOMED CT
895280003,272391002,Technique,SNOMED CT
895281004,272391002,Technique,SNOMED CT
895282006,272391002,Technique,SNOMED CT
895283001,272391002,Technique,SNOMED CT
895284007,272391002,Technique,SNOMED CT
895285008,272391002,Technique,SNOMED CT
895286009,272391002,Technique,SNOMED CT
895467003,449205006,Technique,SNOMED CT
895533005,895537006,Technique,SNOMED CT
895534004,273849003,Technique,SNOMED CT
895535003,895536002,Technique,SNOMED CT
895538001,272391002,Technique,SNOMED CT
895539009,761996005,Technique,SNOMED CT
896794008,272391002,Technique,SNOMED CT
896795009,761996005,Technique,SNOMED CT
896797001,272391002,Technique,SNOMED CT
896798006,761996005,Technique,SNOMED CT
896799003,761996005,Technique,SNOMED CT
896800004,272391002,Technique,SNOMED CT
896801000,272391002,Technique,SNOMED CT
896802007,761996005,Technique,SNOMED CT
896805009,761996005,Technique,SNOMED CT
896806005,272391002,Technique,SNOMED CT
896807001,761996005,Technique,SNOMED CT
896808006,761996005,Technique,SNOMED CT
896809003,761996005,Technique,SNOMED CT
896810008,761996005,Technique,SNOMED CT
896811007,761996005,Technique,SNOMED CT
896812000,761996005,Technique,SNOMED CT
897134007,761996005,Technique,SNOMED CT
897135008,761996005,Technique,SNOMED CT
897136009,761996005,Technique,SNOMED CT
897137000,761996005,Technique,SNOMED CT
897138005,272391002,Technique,SNOMED CT
897140000,272391002,Technique,SNOMED CT
897143003,272391002,Technique,SNOMED CT
897144009,272391002,Technique,SNOMED CT
897146006,272391002,Technique,SNOMED CT
897147002,272391002,Technique,SNOMED CT
897487003,761996005,Technique,SNOMED CT
897488008,761996005,Technique,SNOMED CT
897489000,761996005,Technique,SNOMED CT
897490009,761996005,Technique,SNOMED CT
897637004,761996005,Technique,SNOMED CT
897638009,761996005,Technique,SNOMED CT
897639001,761996005,Technique,SNOMED CT
897640004,761996005,Technique,SNOMED CT
897641000,761996005,Technique,SNOMED CT
897642007,761996005,Technique,SNOMED CT
897643002,761996005,Technique,SNOMED CT
897644008,761996005,Technique,SNOMED CT
897645009,761996005,Technique,SNOMED CT
897676003,272391002,Technique,SNOMED CT
897677007,761996005,Technique,SNOMED CT
926353005,272391002,Technique,SNOMED CT
926354004,761996005,Technique,SNOMED CT
926355003,272391002,Technique,SNOMED CT
926356002,761996005,Technique,SNOMED CT
926357006,272391002,Technique,SNOMED CT
926358001,761996005,Technique,SNOMED CT
926359009,272391002,Technique,SNOMED CT
926360004,761996005,Technique,SNOMED CT
1003607007,272391002,Technique,SNOMED CT
1003622002,272391002,Technique,SNOMED CT
1003623007,761996005,Technique,SNOMED CT
1003628003,272391002,Technique,SNOMED CT
1003629006,761996005,Technique,SNOMED CT
1003630001,272391002,Technique,SNOMED CT
1003631002,761996005,Technique,SNOMED CT
1003632009,272391002,Technique,SNOMED CT
1003633004,761996005,Technique,SNOMED CT
1003635006,761996005,Technique,SNOMED CT
1003636007,272391002,Technique,SNOMED CT
1003836005,761996005,Technique,SNOMED CT
1003837001,761996005,Technique,SNOMED CT
1003838006,761996005,Technique,SNOMED CT
1003839003,761996005,Technique,SNOMED CT
1003945005,761996005,Technique,SNOMED CT
1003948007,761996005,Technique,SNOMED CT
1003951000,761996005,Technique,SNOMED CT
1003952007,761996005,Technique,SNOMED CT
1003991002,761996005,Technique,SNOMED CT
1003992009,761996005,Technique,SNOMED CT
1003996007,272391002,Technique,SNOMED CT
1003998008,272391002,Technique,SNOMED CT
1003999000,272391002,Technique,SNOMED CT
1144285002,272391002,Technique,SNOMED CT
1144286001,761996005,Technique,SNOMED CT
1144287005,761996005,Technique,SNOMED CT
1144288000,272391002,Technique,SNOMED CT
1144291000,272391002,Technique,SNOMED CT
1144293002,761996005,Technique,SNOMED CT
1144294008,272391002,Technique,SNOMED CT
1144295009,761996005,Technique,SNOMED CT
1144298006,272391002,Technique,SNOMED CT
1144300006,761996005,Technique,SNOMED CT
1144301005,272391002,Technique,SNOMED CT
1144649008,1144763007,Technique,SNOMED CT
1144650008,272391002,Technique,SNOMED CT
1144651007,272391002,Technique,SNOMED CT
1144652000,272391002,Technique,SNOMED CT
1144653005,272391002,Technique,SNOMED CT
1144654004,761996005,Technique,SNOMED CT
1144655003,1144751002,Technique,SNOMED CT
1144656002,272391002,Technique,SNOMED CT
1144657006,761996005,Technique,SNOMED CT
1144658001,272391002,Technique,SNOMED CT
1144665009,1144752009,Technique,SNOMED CT
1144666005,761996005,Technique,SNOMED CT
1144667001,702873001,Technique,SNOMED CT
1144668006,702873001,Technique,SNOMED CT
1144798005,1144796009,Technique,SNOMED CT
1145189006,272391002,Technique,SNOMED CT
1145190002,761996005,Technique,SNOMED CT
1145191003,761996005,Technique,SNOMED CT
1145192005,272391002,Technique,SNOMED CT
1145193000,272391002,Technique,SNOMED CT
1145194006,761996005,Technique,SNOMED CT
1145195007,761996005,Technique,SNOMED CT
1145197004,272391002,Technique,SNOMED CT
1148634006,272391002,Technique,SNOMED CT
1148635007,272391002,Technique,SNOMED CT
1148636008,272391002,Technique,SNOMED CT
1148637004,272391002,Technique,SNOMED CT
1148638009,272391002,Technique,SNOMED CT
1148639001,272391002,Technique,SNOMED CT
1148640004,272391002,Technique,SNOMED CT
1148641000,272391002,Technique,SNOMED CT
1148642007,272391002,Technique,SNOMED CT
1148643002,272391002,Technique,SNOMED CT
1148644008,272391002,Technique,SNOMED CT
1148645009,272391002,Technique,SNOMED CT
1148646005,272391002,Technique,SNOMED CT
1148708005,272391002,Technique,SNOMED CT
1148711006,272391002,Technique,SNOMED CT
1148715002,272391002,Technique,SNOMED CT
1148716001,272391002,Technique,SNOMED CT
1148718000,272391002,Technique,SNOMED CT
1148719008,272391002,Technique,SNOMED CT
1148720002,272391002,Technique,SNOMED CT
1148721003,272391002,Technique,SNOMED CT
1148722005,272391002,Technique,SNOMED CT
1148723000,272391002,Technique,SNOMED CT
1148945006,272391002,Technique,SNOMED CT
1148946007,761996005,Technique,SNOMED CT
1148978004,761996005,Technique,SNOMED CT
1148979007,272391002,Technique,SNOMED CT
1148981009,761996005,Technique,SNOMED CT
1148982002,272391002,Technique,SNOMED CT
1148987008,272391002,Technique,SNOMED CT
1149112003,272391002,Technique,SNOMED CT
1149113008,761996005,Technique,SNOMED CT
1149114002,272391002,Technique,SNOMED CT
1149115001,761996005,Technique,SNOMED CT
1149116000,272391002,Technique,SNOMED CT
1149118004,272391002,Technique,SNOMED CT
1149119007,272391002,Technique,SNOMED CT
1149120001,761996005,Technique,SNOMED CT
1149121002,761996005,Technique,SNOMED CT
1149299000,1149300008,Technique,SNOMED CT
1149434005,1149430001,Technique,SNOMED CT
1153590000,1078210003,Technique,SNOMED CT
1153593003,1078210003,Technique,SNOMED CT
1153594009,1078210003,Technique,SNOMED CT
1153596006,1078210003,Technique,SNOMED CT
1153598007,1078210003,Technique,SNOMED CT
1153600001,1078210003,Technique,SNOMED CT
1153604005,1078210003,Technique,SNOMED CT
1153606007,702873001,Technique,SNOMED CT
1155700005,1156040003,Technique,SNOMED CT
1156180009,761996005,Technique,SNOMED CT
1156224005,1853441000004104,Technique,SNOMED CT
1156225006,1843201000004100,Technique,SNOMED CT
1156226007,1853451000004102,Technique,SNOMED CT
1156253006,702873001,Technique,SNOMED CT
1162386007,1156040003,Technique,SNOMED CT
1162389000,1156040003,Technique,SNOMED CT
1162390009,702873001,Technique,SNOMED CT
1162392001,272391002,Technique,SNOMED CT
1162413009,761996005,Technique,SNOMED CT
1162414003,761996005,Technique,SNOMED CT
1162415002,272391002,Technique,SNOMED CT
1162416001,272391002,Technique,SNOMED CT
1162417005,761996005,Technique,SNOMED CT
1162418000,761996005,Technique,SNOMED CT
1162419008,1156040003,Technique,SNOMED CT
1162533005,272391002,Technique,SNOMED CT
1162534004,272391002,Technique,SNOMED CT
1162539009,1078210003,Technique,SNOMED CT
1162541005,1078210003,Technique,SNOMED CT
1162544002,702873001,Technique,SNOMED CT
1162735000,1156040003,Technique,SNOMED CT
1162737008,1156040003,Technique,SNOMED CT
1163023001,761996005,Technique,SNOMED CT
1163024007,761996005,Technique,SNOMED CT
1163025008,761996005,Technique,SNOMED CT
1163026009,761996005,Technique,SNOMED CT
1163027000,761996005,Technique,SNOMED CT
1163028005,761996005,Technique,SNOMED CT
1163029002,761996005,Technique,SNOMED CT
1163030007,761996005,Technique,SNOMED CT
1163031006,761996005,Technique,SNOMED CT
1163032004,761996005,Technique,SNOMED CT
1163033009,761996005,Technique,SNOMED CT
1163034003,761996005,Technique,SNOMED CT
1163036001,761996005,Technique,SNOMED CT
1163037005,761996005,Technique,SNOMED CT
1163038000,761996005,Technique,SNOMED CT
1163039008,761996005,Technique,SNOMED CT
1163040005,761996005,Technique,SNOMED CT
1163277008,1156040003,Technique,SNOMED CT
1163278003,1156040003,Technique,SNOMED CT
1163306002,1156040003,Technique,SNOMED CT
1163307006,1156040003,Technique,SNOMED CT
1163308001,1156040003,Technique,SNOMED CT
1163309009,1156040003,Technique,SNOMED CT
1163310004,1156040003,Technique,SNOMED CT
1163593000,1078210003,Technique,SNOMED CT
1167357004,1078210003,Technique,SNOMED CT
1167364002,1078210003,Technique,SNOMED CT
1173084009,761996005,Technique,SNOMED CT
1179033001,1179171006,Technique,SNOMED CT
1179046006,272391002,Technique,SNOMED CT
1179047002,761996005,Technique,SNOMED CT
1179048007,761996005,Technique,SNOMED CT
1179049004,272391002,Technique,SNOMED CT
1179050004,272391002,Technique,SNOMED CT
1179052007,761996005,Technique,SNOMED CT
1179053002,272391002,Technique,SNOMED CT
1179054008,761996005,Technique,SNOMED CT
1179055009,272391002,Technique,SNOMED CT
1179056005,761996005,Technique,SNOMED CT
1179057001,272391002,Technique,SNOMED CT
1179058006,761996005,Technique,SNOMED CT
1179061007,272391002,Technique,SNOMED CT
1179062000,761996005,Technique,SNOMED CT
1179479001,272391002,Technique,SNOMED CT
1204296008,761996005,Technique,SNOMED CT
1204298009,761996005,Technique,SNOMED CT
1204299001,272391002,Technique,SNOMED CT
1204304000,761996005,Technique,SNOMED CT
1204305004,272391002,Technique,SNOMED CT
1204311001,761996005,Technique,SNOMED CT
1204312008,761996005,Technique,SNOMED CT
1204315005,272391002,Technique,SNOMED CT
1208605003,761996005,Technique,SNOMED CT
1208606002,272391002,Technique,SNOMED CT
1208607006,272391002,Technique,SNOMED CT
1208608001,761996005,Technique,SNOMED CT
1208609009,272391002,Technique,SNOMED CT
1208610004,272391002,Technique,SNOMED CT
1208611000,761996005,Technique,SNOMED CT
1208612007,761996005,Technique,SNOMED CT
1208613002,272391002,Technique,SNOMED CT
1209081000,272391002,Technique,SNOMED CT
1209082007,761996005,Technique,SNOMED CT
1209083002,761996005,Technique,SNOMED CT
1209084008,272391002,Technique,SNOMED CT
1209085009,761996005,Technique,SNOMED CT
1209086005,761996005,Technique,SNOMED CT
1209087001,272391002,Technique,SNOMED CT
1209088006,272391002,Technique,SNOMED CT
1230277003,1156040003,Technique,SNOMED CT
1230278008,1156040003,Technique,SNOMED CT
1230348002,373801008,Technique,SNOMED CT
1231507006,1231505003,Technique,SNOMED CT
1234801003,708097004,Technique,SNOMED CT
1234803000,708097004,Technique,SNOMED CT
1234804006,708097004,Technique,SNOMED CT
1234805007,708097004,Technique,SNOMED CT
1234806008,708097004,Technique,SNOMED CT
1236874005,708097004,Technique,SNOMED CT
1237278006,708097004,Technique,SNOMED CT
1237281001,708097004,Technique,SNOMED CT
1237459008,1237453009,Technique,SNOMED CT
1237463001,1237453009,Technique,SNOMED CT
1255068005,708097004,Technique,SNOMED CT
1255069002,708097004,Technique,SNOMED CT
1255070001,708097004,Technique,SNOMED CT
1255076007,708097004,Technique,SNOMED CT
1255078008,708097004,Technique,SNOMED CT
1255079000,708097004,Technique,SNOMED CT
1255080002,708097004,Technique,SNOMED CT
1255081003,708097004,Technique,SNOMED CT
1255082005,708097004,Technique,SNOMED CT
1255083000,708097004,Technique,SNOMED CT
1255089001,708097004,Technique,SNOMED CT
1255090005,708097004,Technique,SNOMED CT
1255091009,708097004,Technique,SNOMED CT
1255093007,708097004,Technique,SNOMED CT
1255094001,708097004,Technique,SNOMED CT
1255095000,708097004,Technique,SNOMED CT
1255097008,708097004,Technique,SNOMED CT
1255098003,708097004,Technique,SNOMED CT
1255099006,708097004,Technique,SNOMED CT
1255100003,708097004,Technique,SNOMED CT
1255614004,708097004,Technique,SNOMED CT
1255615003,708097004,Technique,SNOMED CT
1255616002,708097004,Technique,SNOMED CT
1255617006,708097004,Technique,SNOMED CT
1255768001,708097004,Technique,SNOMED CT
1255769009,708097004,Technique,SNOMED CT
1255770005,708097004,Technique,SNOMED CT
1255771009,708097004,Technique,SNOMED CT
1256005000,278289002,Technique,SNOMED CT
1256006004,278289002,Technique,SNOMED CT
1259001005,1078210003,Technique,SNOMED CT
113811000052109,445597002,Technique,SNOMED CT
456701000124107,272391002,Technique,SNOMED CT
568251000005102,568241000005104,Technique,SNOMED CT
788481000004105,258173007,Technique,SNOMED CT
1003521000004104,702661004,Technique,SNOMED CT
1240461000000109,272391002,Technique,SNOMED CT
1240471000000102,272391002,Technique,SNOMED CT
1546581000004103,106241006,Technique,SNOMED CT
1812491000004107,1812481000004109,Technique,SNOMED CT
2040001000004100,708097004,Technique,SNOMED CT
2520001000004100,258173007,Technique,SNOMED CT
2820001000004104,449205006,Technique,SNOMED CT
3010001000004101,449205006,Technique,SNOMED CT
3100001000004109,278289002,Technique,SNOMED CT
3550001000004108,708097004,Technique,SNOMED CT
3720001000004106,449205006,Technique,SNOMED CT
4050001000004108,708097004,Technique,SNOMED CT
4520001000004105,449205006,Technique,SNOMED CT
4600001000004108,708097004,Technique,SNOMED CT
